cluster_id,amount
7,241.25
5,1417.87
7,886.59
4,712.68
1,2283.71
2,4130.68
4,517.53
4,6346.33
7,205.45
4,1899.39
7,372.5
2,489.83
4,1060.07
7,639.89
1,42.54
3,1944.22
7,2339.6
5,831.17
7,762.34
5,658.41
7,151.02
8,134.42
8,2401.85
1,3200.85
5,1913.16
1,1505.95
2,2347.23
3,2181.4
6,418.35
4,1267.38
7,716.46
3,726.95
5,3478.04
7,5609.0
8,75.12
2,749.51
6,707.56
1,3560.37
5,201.26
4,37.02
8,2448.0
7,2861.86
8,139.43
7,865.37
4,5341.17
6,303.13
1,1108.94
5,1734.99
1,206.36
6,533.67
8,154.48
6,828.0
7,415.68
2,1246.95
8,1994.82
5,4571.02
6,12906.79
7,1246.97
6,700.48
3,657.12
5,343.31
6,1624.52
7,575.73
4,1754.36
5,355.55
5,594.26
1,1596.53
1,864.89
1,120.02
6,975.83
4,410.78
7,3639.39
6,2887.72
2,80.54
1,2396.22
3,1522.68
8,193.94
1,2607.52
2,242.77
1,3497.89
4,487.45
8,186.82
6,10227.37
4,181.1
2,408.86
3,507.29
5,601.1
3,2140.21
6,1057.54
8,2995.1
2,1493.85
3,157.54
2,1816.82
6,1283.3
4,499.15
3,9711.81
2,1937.56
1,2795.87
4,2905.12
6,625.12
2,1991.66
1,1404.77
4,537.68
6,258.85
3,1019.08
3,1892.44
2,1010.16
6,811.97
7,1022.59
7,723.66
5,5454.8
6,1335.77
4,581.08
1,135.8
3,798.77
6,526.1
6,505.04
8,2798.59
8,1083.24
2,155.91
1,1960.03
3,174.12
8,2127.39
7,588.41
1,1091.82
2,965.46
5,843.08
6,1249.47
8,1085.8
7,7759.73
2,1269.46
1,1302.32
6,454.65
5,1508.67
8,321.84
5,3516.22
5,193.88
3,392.28
1,165.33
8,1574.37
7,622.5
2,2110.16
6,339.29
3,1780.45
4,1877.73
7,1252.6
7,1026.55
2,1153.92
3,364.39
7,304.05
8,1804.9
1,661.45
7,1633.91
4,5464.82
5,600.12
1,512.81
6,694.57
6,1035.74
6,1949.94
7,961.77
8,9763.46
7,1576.46
6,2342.34
8,952.85
6,3020.01
6,791.71
5,488.51
7,2686.19
1,931.67
5,1299.57
4,2922.14
8,1156.19
1,842.04
6,550.63
2,3190.23
8,681.37
7,938.04
2,1360.49
7,1354.33
4,3026.22
8,918.92
6,4509.87
1,754.74
2,1491.95
4,810.66
2,9921.45
2,674.72
8,745.3
7,1125.76
4,739.93
2,1402.4
2,3835.28
8,1166.82
3,1215.24
1,771.19
4,569.31
4,1103.43
5,1000.6
3,3606.84
8,345.51
6,4914.71
8,844.3
3,1168.4
6,307.56
3,1841.12
6,344.98
6,1496.27
3,1343.82
8,693.55
7,102.33
8,10685.97
2,311.19
6,1339.46
1,444.62
1,3142.59
8,653.65
2,433.91
7,1909.64
4,244.9
3,629.79
1,2120.21
6,5205.79
6,344.24
4,506.38
7,1461.69
3,110.26
5,4417.75
3,330.48
5,613.3
2,1322.04
4,1049.81
5,343.79
5,6591.95
4,58.4
6,288.82
5,492.53
3,349.09
2,3795.26
6,160.1
8,5503.88
7,730.74
6,222.06
8,98.4
8,783.18
5,458.44
1,1287.1
6,604.48
5,2839.5
3,848.32
7,622.47
7,2894.53
3,1275.36
4,2326.44
2,3510.55
2,718.25
3,1034.91
3,2510.37
3,66.97
2,887.19
4,774.83
5,1497.36
3,411.08
5,3310.96
3,440.74
6,598.89
6,477.78
8,3838.63
1,100.07
7,7083.82
3,5017.6
1,533.07
6,3070.56
2,1144.93
2,6113.18
8,2823.46
2,11075.15
5,177.97
2,1224.74
1,148.93
1,560.83
1,11785.42
4,1660.74
4,2930.7
1,1746.44
3,1628.65
3,558.59
5,455.09
8,542.36
6,49.23
8,906.65
2,1291.86
2,502.13
7,859.41
3,1767.91
7,2626.17
4,265.71
2,413.95
7,2271.64
5,1896.77
7,4353.95
4,4159.78
2,14134.31
6,719.07
1,5633.13
6,360.68
4,13814.28
7,1636.26
7,1801.22
4,2948.11
8,223.43
1,304.23
1,1126.92
8,1451.41
5,9806.58
4,349.28
2,5400.31
3,740.89
6,729.62
7,828.63
8,709.24
4,1694.58
4,642.63
2,210.29
1,739.08
4,1639.76
5,212.18
1,1881.85
4,3635.75
6,5053.94
7,1438.61
8,136.3
3,2023.09
4,2875.23
7,461.19
6,916.03
3,1689.11
6,7086.78
2,748.87
4,2644.88
3,1405.19
8,1235.67
1,4287.75
7,397.6
3,1278.51
1,1022.4
6,189.12
6,3850.05
2,2469.87
1,1029.95
1,744.33
4,992.52
2,2160.53
6,1051.72
1,476.16
7,561.84
7,979.13
6,355.72
8,1431.75
8,414.75
1,347.31
3,33271.13
7,8381.96
3,1162.51
6,2530.36
7,3050.45
8,913.25
3,1354.29
3,743.68
1,3949.08
3,4009.32
3,5530.93
4,1329.55
4,10770.71
7,912.34
7,9429.74
6,596.08
1,238.13
4,9233.46
6,2051.68
2,1756.42
4,667.45
6,391.64
7,434.73
7,1155.63
4,841.16
4,117.37
4,6394.13
6,625.35
4,3874.8
4,456.59
2,1176.53
4,2891.53
2,2484.39
5,738.96
8,1737.54
7,2087.12
4,843.26
8,291.46
8,499.18
4,653.83
7,1021.13
3,5719.4
8,2692.51
3,404.37
3,7481.39
2,909.86
7,2078.73
3,353.23
7,603.38
1,3107.99
5,377.38
4,1054.36
4,1665.7
2,322.07
1,140.43
3,2692.22
4,23149.32
7,1643.78
4,2030.06
2,375.22
3,4997.25
5,655.6
4,3569.17
8,1935.32
4,1987.96
5,1905.76
1,1840.11
2,1355.23
7,2881.85
3,446.46
4,763.03
5,4988.53
1,1200.14
5,693.3
3,3097.52
2,2492.83
4,237.51
4,2214.82
2,1154.09
5,2171.32
6,1004.03
3,1653.63
8,132.41
5,370.77
7,2239.73
1,17740.05
7,1486.24
3,463.09
6,1151.65
7,371.38
3,3923.76
3,1046.17
1,3160.64
5,838.15
7,3484.77
4,166.34
2,1019.36
3,1796.41
4,738.64
8,1473.6
1,1446.35
3,3145.46
6,1965.85
2,1528.77
8,2610.79
8,224.0
4,433.7
6,216.2
7,1814.31
6,1564.3
2,4554.29
1,1460.94
3,495.28
2,1149.87
3,126.1
6,633.3
5,75.05
2,1424.21
1,729.8
2,857.91
4,356.12
7,475.45
3,2125.75
3,204.45
5,1730.66
1,406.53
2,156.16
1,3823.72
5,4281.67
4,548.17
5,542.29
5,752.98
4,407.05
7,494.11
8,1627.93
1,9713.61
8,671.7
2,3057.69
2,1462.91
5,157.68
1,965.96
3,841.3
2,4969.09
4,5196.13
7,1501.89
8,3773.22
2,844.72
5,3399.19
4,1108.07
4,3319.08
6,3712.09
8,2182.22
4,438.89
1,624.78
8,2269.88
8,2651.3
3,1181.13
5,703.79
7,1224.79
5,730.46
4,734.95
8,8570.12
7,588.14
5,1734.66
2,1174.05
4,257.44
6,247.86
3,907.57
5,115.82
6,7431.23
1,666.62
5,609.41
6,3809.95
2,849.98
5,2030.72
6,528.56
1,1043.13
6,2879.37
3,384.52
4,1773.14
6,69.54
1,3992.03
1,538.04
4,903.05
8,890.92
1,339.56
7,312.06
1,1760.72
4,1854.13
4,374.73
4,1799.33
1,1832.95
7,654.56
3,239.17
7,952.13
6,1482.66
5,930.06
3,517.11
6,1658.5
8,3991.24
8,425.25
8,714.94
2,20281.35
5,1366.43
4,246.29
8,586.79
8,431.55
7,1507.84
2,1392.0
3,492.68
6,7646.03
6,1089.69
3,601.06
2,258.98
2,370.84
6,251.99
4,804.62
4,374.86
7,2350.5
1,521.72
7,2500.44
3,1703.8
8,2018.4
8,2660.91
5,8889.76
3,389.98
2,2516.44
2,1537.53
8,3195.85
2,1120.89
4,3617.77
4,239.66
6,328.74
7,530.53
5,913.95
7,1044.18
5,439.65
4,333.63
2,482.6
2,151.38
4,722.74
1,930.53
3,1611.85
4,1192.2
4,7134.79
7,2425.06
8,2232.87
6,1482.04
1,1788.8
4,778.36
6,1107.19
5,8214.97
4,918.68
4,229.28
4,2135.57
5,2598.6
2,1176.12
5,125.69
2,4085.78
6,1277.8
7,705.37
5,3666.03
4,107.01
8,1122.2
6,547.37
4,5122.31
1,1296.17
1,383.32
2,3470.51
2,66.36
6,1734.88
5,247.24
8,596.64
5,761.47
8,2700.31
5,11200.93
3,140.12
6,1621.22
4,11189.17
3,528.36
4,493.49
6,1286.32
4,2469.37
6,2045.42
8,668.76
4,410.43
3,4220.64
4,423.25
7,120.57
2,200.59
8,526.5
4,5124.34
7,268.49
7,5292.84
7,4177.64
8,1271.25
2,60.1
5,269.76
1,494.28
3,6659.32
1,530.55
6,424.02
5,1220.64
6,210.51
2,965.76
3,412.23
6,19082.46
7,361.63
8,8291.02
1,283.1
4,1324.85
1,1720.46
7,1159.73
1,1084.03
7,2559.59
2,1570.43
1,820.41
8,472.54
4,826.9
4,815.75
6,798.28
3,1079.03
6,210.55
4,320.43
3,2477.37
4,83.47
1,3702.4
3,536.56
5,6225.56
2,3823.18
1,692.19
6,775.81
4,5724.94
2,4026.12
6,2892.9
7,3493.33
1,299.98
2,1243.68
3,425.21
6,291.62
1,1188.3
7,629.4
3,826.44
2,572.47
7,249.65
1,6415.5
2,1177.81
8,203.08
5,1212.17
4,5289.76
6,2848.65
6,560.82
5,575.84
1,346.27
5,438.57
3,479.63
7,197.33
5,608.88
1,1448.63
8,629.3
3,1260.28
3,5908.38
8,7474.35
7,920.83
7,2612.86
6,826.08
8,580.18
1,290.47
5,1091.46
3,3270.9
4,244.24
2,723.57
2,686.17
4,1301.88
8,1324.83
6,1791.77
3,7995.87
4,380.87
5,358.53
2,1302.58
5,4904.93
6,198.62
2,1428.68
5,795.15
6,2539.49
5,1980.31
3,1046.67
5,1696.42
7,481.01
2,2392.87
5,4560.45
6,1107.85
3,633.49
4,845.84
8,2365.34
3,947.61
5,265.18
2,2827.97
8,336.6
5,1582.79
7,127.36
5,1117.63
3,920.46
3,114.0
6,1430.95
7,295.45
2,1089.23
7,630.87
7,194.69
1,314.1
1,343.0
6,2923.84
7,2488.4
4,11091.69
6,565.06
8,545.4
3,1150.97
2,671.29
8,522.79
3,1053.49
4,2151.61
4,97.19
5,528.78
3,212.07
6,837.81
6,1597.02
2,3390.17
4,615.77
1,1115.32
2,155.97
8,385.09
5,1246.2
5,222.53
8,3868.85
6,1764.93
7,366.85
6,194.34
4,449.79
6,368.98
3,260.16
8,211.14
2,770.13
8,2220.5
8,453.87
2,1618.69
6,691.93
8,1946.03
5,417.75
3,1351.66
8,1132.46
5,4440.63
1,1834.67
2,1315.02
6,196.98
4,556.81
2,411.4
7,401.65
1,1009.35
2,1293.24
4,1350.1
1,3974.24
4,1689.02
8,257.07
8,1239.91
7,1887.14
3,3977.5
1,837.47
7,846.48
3,3251.22
6,1207.66
1,171.01
6,135.08
5,7516.49
8,150.64
1,825.56
4,2621.31
8,142.44
4,301.96
6,251.79
2,7195.7
6,9135.92
3,442.49
5,1877.03
8,1392.52
6,728.6
4,165.76
2,12559.22
3,134.61
7,1253.02
2,486.7
6,3007.51
4,2516.29
3,338.09
6,416.07
3,180.34
3,1229.4
5,2168.88
7,610.43
7,758.02
6,8092.0
6,2779.04
7,4370.1
3,84.25
3,1811.5
4,1308.33
6,250.34
6,314.73
2,780.33
7,226.74
3,412.17
8,597.2
6,1864.73
8,456.01
6,606.7
5,3061.83
2,142.5
4,1274.13
7,1522.86
4,1569.5
1,571.64
2,307.55
5,5278.86
6,386.78
8,290.4
8,1014.57
5,440.08
5,3152.29
7,741.23
1,3635.57
5,1625.63
4,647.4
7,3379.28
7,484.97
6,697.74
6,1775.92
6,1273.2
5,472.93
2,183.1
3,972.13
6,445.93
5,1025.17
2,624.49
8,450.64
8,738.8
6,915.28
2,2131.35
8,1580.52
2,9935.46
4,1159.31
7,473.32
5,826.4
2,1854.1
1,2992.21
3,4339.95
6,324.18
6,4059.2
2,943.29
2,357.94
6,793.02
2,3758.71
1,1640.9
4,261.58
5,263.75
2,255.82
2,443.77
2,1080.52
3,287.49
1,619.46
1,4638.93
3,5881.63
1,5461.73
3,137.77
5,6254.74
1,1097.58
5,1081.13
5,3077.26
5,2151.25
6,127.03
7,505.87
1,663.36
2,229.68
3,2971.65
6,4831.07
7,980.81
8,1378.09
5,980.04
4,1106.62
4,3392.93
1,142.3
4,1693.77
5,1005.3
2,452.68
7,570.39
7,7447.31
3,230.38
8,824.34
1,5957.67
8,245.39
7,600.77
2,1039.55
6,1562.32
3,908.37
7,370.59
2,1623.18
2,888.32
3,1979.37
2,2740.96
3,193.47
5,3091.6
6,749.88
5,2459.55
2,1708.31
2,7627.31
8,999.12
3,636.73
1,564.39
4,317.09
1,2413.69
3,295.43
7,2390.51
3,776.0
6,142.66
4,5100.52
3,25.0
6,906.93
5,1283.51
3,78.52
2,1612.24
8,474.96
2,754.93
8,4347.31
4,1160.95
8,674.78
3,822.62
5,7000.34
5,1548.55
3,375.35
2,579.9
5,267.98
6,603.73
3,5817.83
7,826.36
6,227.99
2,1594.03
8,644.3
1,1840.06
6,760.03
4,4864.88
6,364.41
7,275.43
6,2783.21
6,109.52
7,821.29
6,2393.89
7,88.78
4,1065.4
2,191.42
2,130.41
5,307.19
5,811.0
1,456.48
2,3353.55
8,1086.4
6,579.49
7,234.89
2,1269.68
1,9554.7
3,457.96
7,521.07
5,308.96
7,3650.42
4,2750.96
4,607.35
5,513.4
8,351.34
4,721.81
5,3046.86
8,1038.65
3,4090.46
7,449.36
5,77.95
8,17428.62
4,1256.44
6,2336.43
3,417.27
6,221.67
3,1176.41
5,110.96
7,739.69
4,3055.02
4,1625.09
3,1313.42
6,6755.51
5,1499.48
5,122.14
1,842.2
1,8249.02
1,706.0
7,7711.79
7,3059.51
1,633.13
1,302.31
7,1442.14
5,4014.03
3,174.77
5,1132.78
2,105.05
2,682.97
3,160.74
8,1841.73
7,465.03
2,3546.94
5,547.55
8,495.35
8,167.89
7,1525.62
2,1704.98
2,2789.78
2,2040.03
2,1542.87
2,1911.1
3,2135.62
5,2693.03
4,184.87
4,597.05
2,166.44
2,1429.88
8,5960.77
5,2659.72
2,508.9
7,1730.14
7,1456.56
8,1282.34
2,236.59
6,4216.03
8,271.54
7,662.87
2,2849.95
8,658.02
4,1082.72
4,1131.8
5,1066.89
7,1126.15
1,1255.53
5,1077.26
7,370.54
5,180.36
3,2974.83
1,3128.02
5,1438.31
6,1425.15
5,362.6
8,67.87
5,754.79
5,123.09
1,1215.41
5,4165.8
2,503.83
6,536.7
2,328.19
8,1041.77
3,956.66
4,323.42
2,2707.64
2,19391.82
8,3673.3
3,878.6
5,867.14
8,564.02
5,551.37
1,2846.86
3,2986.56
4,274.11
3,1484.67
2,3368.55
5,675.06
4,786.28
3,2133.63
4,2201.42
3,1590.76
2,1312.45
4,1521.49
8,731.07
5,290.18
5,179.06
8,1910.49
5,1117.69
2,1637.74
4,398.71
4,1110.81
4,1081.93
2,4051.77
1,2532.42
3,439.68
8,1728.5
6,436.34
7,56.02
2,6624.61
4,656.93
5,3113.21
4,479.39
4,408.27
3,543.89
1,1310.17
7,1204.43
8,1715.51
1,574.78
4,1037.4
5,392.49
7,4995.17
8,233.83
4,401.75
6,622.8
8,13736.68
7,2306.56
3,388.02
7,2451.39
4,1750.07
1,1340.93
7,2133.24
7,1057.73
3,1197.36
4,179.79
3,4853.27
1,606.52
8,254.44
1,569.78
5,595.58
1,411.02
6,2334.18
8,2897.53
6,114.99
5,563.26
7,609.47
8,821.1
7,6483.07
2,405.48
5,5533.93
7,844.86
3,5590.93
6,704.82
1,619.62
8,967.87
5,4111.22
6,1181.04
7,1249.1
2,1998.93
4,377.02
7,1437.06
2,497.22
7,5006.0
3,1572.67
5,2126.0
5,105.29
6,2159.01
7,816.24
3,204.21
2,1101.55
4,186.77
5,1943.28
7,4804.79
7,138.43
3,960.08
8,827.67
1,111.22
1,2719.37
1,1974.92
8,9216.01
2,1712.63
5,377.32
7,1747.2
7,4077.7
8,595.05
1,2534.26
4,74.41
5,5026.98
6,2393.3
5,60.41
5,1511.6
3,111.59
1,506.64
4,2093.84
3,854.38
5,3953.17
7,1064.34
5,952.23
5,3322.07
1,684.47
6,965.18
4,1115.81
1,921.27
2,3555.46
7,476.52
8,398.08
5,308.63
8,94.06
2,5075.18
3,368.39
8,763.22
2,5507.05
6,848.89
2,1747.33
3,207.96
4,4620.18
3,868.04
7,323.72
8,323.46
5,6367.57
5,520.72
1,331.54
2,616.23
1,1043.06
7,1172.63
2,1617.75
3,1284.64
7,2022.02
6,735.08
5,9695.31
1,579.82
5,4392.41
5,513.42
3,206.33
6,158.57
8,1386.23
3,3562.28
3,279.74
3,377.95
7,1517.38
1,989.5
8,521.02
7,242.94
4,1394.07
5,2034.95
8,1704.32
7,1021.64
3,310.67
1,1402.5
6,1291.82
2,234.03
1,711.53
8,1484.86
4,910.45
6,114.83
2,490.59
1,455.97
1,1835.78
3,17295.85
1,1149.82
4,265.66
3,831.68
5,1003.95
5,2280.74
3,3890.66
4,4583.05
1,1791.76
3,991.41
8,5073.28
8,677.05
4,1053.56
8,759.17
5,95.16
2,4019.58
7,2086.14
4,73.18
5,2986.72
6,710.68
3,2943.64
6,1078.55
5,222.95
3,1021.46
3,369.33
6,258.48
2,2575.33
1,1526.45
8,5152.96
3,643.02
6,344.06
6,2003.57
7,396.61
6,705.41
6,1768.0
7,863.9
8,579.63
1,212.1
6,2781.04
2,661.65
8,1958.44
1,1693.57
2,3295.84
2,765.76
5,676.89
1,293.21
1,546.25
5,1444.16
8,403.93
5,1404.4
4,4984.17
6,608.06
5,233.74
4,629.71
5,207.49
1,4305.49
2,1089.35
6,445.28
3,536.01
1,270.34
1,3017.71
7,7486.94
3,191.81
1,3126.24
6,757.15
5,4000.76
4,132.0
8,1271.48
3,633.53
5,2048.78
6,1061.31
5,1016.87
2,883.08
6,5533.24
6,818.55
1,2567.56
2,1981.02
6,2637.77
1,324.98
8,2160.06
1,1437.35
8,268.16
6,785.53
4,12378.39
3,644.85
3,662.21
6,1629.1
7,547.32
2,1158.06
5,605.59
8,1544.76
3,926.97
6,8494.65
2,1043.78
7,776.76
2,3079.06
3,214.82
4,6379.82
3,334.51
2,3683.77
6,4925.94
1,556.47
8,618.51
1,879.98
3,1965.89
8,331.01
2,879.94
1,702.91
6,279.65
1,314.35
8,1142.61
4,1120.55
7,428.21
2,1082.65
2,487.04
8,4178.89
7,886.0
8,3318.57
3,154.17
4,1415.22
5,1911.58
4,852.63
2,548.54
4,837.76
5,2245.56
1,262.02
3,2144.24
3,1408.39
1,744.81
1,780.65
4,1062.15
1,6151.69
3,1455.06
5,351.79
7,614.72
1,281.73
4,124.12
1,276.34
4,1132.39
4,4029.32
7,2967.13
4,278.44
8,412.64
2,353.35
1,57.99
1,825.17
3,2400.86
2,751.73
1,246.02
2,391.64
8,691.09
7,2315.18
1,811.51
8,1995.0
2,907.35
4,1287.51
3,352.77
4,466.65
7,249.29
6,1923.34
5,720.32
6,25.0
6,1684.58
2,2897.36
4,406.31
1,1682.97
6,787.84
4,96.58
6,8503.77
5,793.07
3,1238.38
2,499.17
8,716.89
3,1185.39
1,315.2
3,6395.57
8,2494.79
3,1752.0
8,848.98
4,429.52
7,3081.27
6,1942.56
1,639.47
5,300.97
4,175.3
2,1023.96
5,754.6
1,3656.23
6,2955.51
7,1035.65
1,907.57
4,279.42
6,3187.76
1,932.25
4,1931.03
3,3620.92
1,532.63
7,399.13
4,14996.56
7,1908.2
5,730.36
8,3881.14
8,706.92
5,1419.46
3,531.1
4,973.92
7,734.01
4,433.95
5,1296.14
2,491.54
8,1869.8
6,709.81
3,149.59
5,1964.38
4,2000.91
2,11836.07
7,1011.81
8,1213.97
7,1679.83
3,3046.27
3,2843.86
1,1409.04
6,956.93
3,2507.22
8,914.1
7,240.31
2,190.31
8,718.67
2,1132.25
4,15051.49
4,869.55
8,1044.47
6,636.02
8,1959.97
5,1350.7
7,491.68
7,326.16
7,637.4
4,392.4
4,769.49
8,1159.37
7,571.74
8,4914.52
5,3552.24
8,770.84
6,343.58
6,960.28
2,856.55
5,926.06
6,640.45
7,312.83
8,1031.1
3,674.55
3,743.87
8,1100.32
8,919.39
2,1074.32
4,641.04
8,1474.63
2,450.53
7,299.84
1,372.79
2,471.37
7,240.67
5,154.16
5,1726.42
7,4030.59
3,1832.57
5,583.24
5,150.19
6,1225.54
3,169.35
6,902.05
4,411.77
5,80.75
7,5057.3
4,249.29
6,670.91
8,861.03
7,591.41
8,1654.14
5,439.19
3,1510.35
8,1408.61
6,218.0
2,1286.17
3,311.26
3,275.28
7,1365.97
1,633.22
6,1495.52
5,1510.07
1,206.27
5,2241.0
7,1357.66
6,520.45
5,854.52
3,2312.44
2,698.15
1,10165.81
3,5114.13
6,1128.29
1,772.18
8,809.86
5,512.49
3,1138.82
8,2113.92
2,224.88
8,2012.35
3,2770.84
4,1861.98
4,860.11
8,1778.8
3,4143.14
8,930.75
3,1018.38
3,10360.95
6,1391.26
6,327.66
3,2592.22
2,1544.01
4,482.53
5,294.61
1,1290.08
1,928.8
8,252.48
1,900.26
4,840.01
7,926.44
3,1704.03
4,142.87
1,291.97
7,580.77
6,4267.56
7,13420.79
7,997.57
3,1043.25
1,67.51
3,2683.58
2,1627.19
5,1354.85
2,251.93
8,8759.35
5,5284.84
3,1371.68
8,2954.82
7,1049.66
4,2448.39
2,235.57
3,81.36
5,245.56
7,408.65
3,488.86
6,1624.45
3,747.64
2,961.48
4,269.6
2,245.11
4,1038.17
3,546.58
3,997.27
7,1805.95
3,6023.57
6,970.2
6,7293.06
6,1551.38
3,2118.48
7,3160.21
2,2190.14
3,410.81
7,3266.13
3,657.54
6,1382.79
1,1148.41
5,3492.96
7,1529.01
6,215.99
5,9905.27
7,2485.99
3,541.56
4,284.0
1,2819.17
6,323.44
6,2394.16
7,3216.31
6,485.54
2,440.15
6,591.56
7,334.36
2,1277.33
4,1494.44
8,2208.88
4,396.76
7,2499.77
5,334.81
6,2498.21
6,193.38
6,5566.46
7,559.1
8,1917.92
3,2092.9
8,245.55
6,2486.54
5,541.41
3,708.62
4,474.73
6,5855.71
3,273.97
3,1592.91
7,499.68
4,3295.06
6,12752.59
1,496.02
1,1157.55
7,649.55
2,3108.45
7,754.78
8,2686.72
4,640.66
8,11708.98
4,89.06
8,1502.0
2,980.84
4,942.55
4,1358.22
7,1058.15
1,1262.62
7,1554.5
1,6794.57
3,47.36
5,7568.78
2,16577.11
4,144.58
8,1045.91
7,4484.68
1,2725.44
5,6271.87
5,1493.89
1,106.05
6,4167.59
5,1996.25
6,4978.97
3,183.57
3,260.45
6,1010.4
6,4300.14
2,5841.53
2,446.61
5,634.55
7,23368.8
2,540.2
2,2085.75
7,603.64
6,1672.77
8,382.62
7,394.8
8,659.93
2,544.71
3,710.15
2,1769.47
1,7938.0
7,518.24
6,334.52
1,1002.71
2,388.98
2,164.24
4,3199.32
4,1084.16
3,1207.54
8,119.12
2,521.53
5,209.04
4,970.18
4,1150.28
7,1149.36
8,476.45
1,388.28
4,802.28
1,1469.55
4,524.72
5,353.84
4,370.86
3,480.93
3,603.1
3,296.49
3,607.86
3,3865.12
6,717.69
1,253.98
1,82.74
5,7480.28
6,3474.66
3,1357.05
2,3565.19
5,1772.87
4,913.02
6,253.61
2,8099.01
1,613.55
5,651.56
4,1034.01
6,1053.72
5,1867.17
3,1645.08
2,526.08
2,1020.94
7,1803.32
2,479.05
5,4872.29
7,970.41
8,5757.87
3,214.57
1,2038.75
7,372.63
6,493.78
3,2684.73
5,771.76
2,17277.37
6,1754.31
6,461.58
3,1757.73
4,764.39
3,2478.12
1,716.37
2,1552.07
8,1234.32
4,1081.68
2,3121.22
1,136.51
3,1104.63
8,458.84
4,225.09
8,394.81
4,501.83
7,765.96
7,1438.08
1,1801.77
1,632.72
8,5670.8
8,659.54
2,116.62
6,679.22
8,1045.11
8,27.11
3,3744.6
7,889.82
6,279.32
8,345.11
2,2293.64
5,2623.63
1,486.07
3,223.45
1,1145.93
4,1402.27
7,1847.88
6,534.09
3,867.57
4,1014.51
3,2874.09
6,4282.25
3,5771.92
1,4157.75
5,7294.0
7,3024.43
4,518.9
2,5360.75
1,218.31
8,13371.91
7,339.42
2,2634.41
1,4859.44
2,1644.54
4,104.02
7,349.77
2,1469.23
7,1996.56
1,815.12
6,1076.82
3,197.2
8,6986.87
4,654.76
3,2362.88
2,4646.73
7,278.51
4,1142.32
3,1347.21
6,747.06
5,2752.02
6,476.29
4,1054.13
1,659.85
1,12811.48
1,478.63
5,2251.7
5,7160.28
6,361.33
8,1101.98
2,335.27
8,108.4
8,418.42
5,529.85
5,565.65
2,713.65
2,998.99
1,266.01
6,1460.86
4,3769.38
2,4288.57
2,745.32
1,2652.55
6,469.14
6,680.14
6,1538.21
1,686.64
1,247.08
1,2481.41
7,398.83
6,560.05
3,3178.12
1,1791.55
3,1204.38
7,197.11
2,275.99
7,1536.18
4,1984.33
2,1310.71
8,589.27
5,568.35
6,1258.17
1,250.4
3,1097.57
6,215.37
6,311.72
1,1207.17
5,1884.76
8,1445.17
7,291.2
2,126.71
8,983.24
6,122.82
1,2804.19
2,302.03
8,11586.64
2,344.4
1,1651.19
4,441.3
5,824.69
5,1214.84
6,2556.31
8,3045.64
7,2208.46
1,3106.94
1,503.85
1,2025.71
4,681.99
3,2936.14
8,1126.79
3,1963.12
1,1367.34
8,2290.25
3,408.13
8,176.07
7,2945.0
8,4356.8
7,873.5
2,2421.67
6,165.3
4,500.85
6,1085.88
6,147.11
5,184.48
3,1180.56
8,509.66
6,677.67
8,634.65
2,241.79
7,781.12
3,977.43
4,522.71
7,571.56
3,792.85
3,2444.85
8,894.35
8,119.23
3,266.87
3,2765.55
2,466.77
1,900.24
5,8245.15
3,1988.22
7,93.4
2,4862.94
6,1169.83
5,1489.55
5,1386.57
1,2709.97
4,908.94
6,194.47
3,1416.41
7,217.02
5,7319.13
3,666.24
1,937.38
2,471.71
4,1440.99
4,1635.66
7,470.33
7,1633.32
2,1069.02
5,892.96
4,434.11
1,12655.25
6,3644.85
5,2211.0
1,3425.94
4,1380.08
6,675.69
3,54.2
3,259.59
1,10737.83
2,3555.39
8,1239.61
5,174.99
2,1994.71
4,730.81
2,2138.27
4,292.04
2,578.86
5,2627.07
5,8271.69
6,480.93
4,330.44
3,3056.96
2,248.16
2,268.59
4,1329.46
4,9840.42
6,390.07
1,660.68
3,1121.51
7,589.93
8,142.09
8,2397.43
3,1217.99
2,1485.57
2,849.06
2,5242.18
8,569.64
8,303.46
7,6186.21
6,88.37
3,837.84
4,913.19
7,874.8
7,180.13
5,269.47
7,2846.34
3,4554.51
4,627.01
7,356.48
4,139.31
7,2792.32
4,2979.8
3,45.07
2,68.97
5,1153.43
4,1329.82
3,586.95
6,956.95
1,756.0
1,1021.54
8,368.34
6,978.99
5,472.57
1,431.18
5,127.28
4,818.03
5,2400.11
1,693.57
5,672.61
5,3949.29
3,3064.01
1,6687.8
8,11882.16
6,1059.38
5,277.86
7,559.33
6,1863.67
2,4837.32
4,313.01
8,1313.97
3,414.82
8,844.45
1,830.66
3,1509.15
3,9279.46
5,1673.37
2,618.43
2,515.76
6,804.38
3,380.37
8,1157.03
7,69.94
3,786.57
5,858.16
3,276.8
3,651.74
6,3401.28
3,3682.16
2,552.0
3,1764.87
8,190.88
3,716.39
3,1279.07
6,5322.09
1,3685.21
3,1248.66
2,364.06
8,4422.09
8,682.45
7,1625.12
2,867.16
5,8879.2
6,507.22
7,2718.62
2,902.31
6,1855.7
2,5895.91
5,109.4
8,923.41
1,371.12
2,1620.2
7,2122.74
1,591.39
6,558.77
5,1241.64
3,244.56
7,1431.59
7,403.64
3,2223.89
1,232.84
2,531.66
1,434.31
8,714.82
5,4509.65
6,2516.35
2,585.43
7,584.87
